author_handle,month,score,count,retweet_mean,retweet_sum,reply_mean,reply_sum,like_mean,like_sum,quote_mean,quote_sum
ABC,1,0,2830,230.49257950530034,652294,52.92402826855124,149775,443.63604240282683,1255490,45.43992932862191,128595
ABC,1,1,243,849.551440329218,206441,68.90534979423869,16744,1717.8312757201645,417433,106.60493827160494,25905
ABC,2,0,2413,217.83257355988397,525630,65.65105677579776,158416,439.0982179859096,1059544,44.74678823041857,107974
ABC,2,1,235,624.9702127659574,146868,79.15744680851064,18602,1276.7446808510638,300035,110.38723404255319,25941
ABC,3,0,2565,195.59220272904483,501694,58.333333333333336,149625,377.4233918128655,968091,39.61910331384016,101623
ABC,3,1,167,190.1676646706587,31758,55.73652694610779,9308,430.23353293413174,71849,52.035928143712574,8690
ABC,4,0,2302,180.91529105125977,416467,49.5868809730669,114149,333.74500434404865,768281,42.631190269331015,98137
ABC,4,1,160,346.09375,55375,39.7875,6366,625.6625,100106,60.2625,9642
ABC,5,0,2473,184.83906186817632,457107,49.887585928022645,123372,368.69672462596037,911787,34.62515163768702,85628
ABC,5,1,164,214.03048780487805,35101,52.0609756097561,8538,470.4573170731707,77155,53.359756097560975,8751
ABC,6,0,2404,157.7940931780366,379337,54.796173044925126,131730,315.91638935108153,759463,31.27079866888519,75175
ABC,6,1,154,565.4350649350649,87077,66.53896103896103,10247,1201.1948051948052,184984,130.42857142857142,20086
ABC,7,0,2184,153.01190476190476,334178,53.71932234432234,117323,320.57554945054943,700137,35.36080586080586,77228
ABC,7,1,140,256.1642857142857,35863,59.142857142857146,8280,812.5357142857143,113755,59.49285714285714,8329
ABC,8,0,2323,242.01808006887646,562208,66.22255703831253,153835,505.1588463194145,1173484,48.993973310374514,113813
ABC,8,1,218,246.87155963302752,53818,57.825688073394495,12606,621.3807339449542,135461,38.293577981651374,8348
ABC,9,0,2337,256.62644415917845,599736,64.56653829696192,150892,505.3620025673941,1181031,56.39281129653402,131790
ABC,9,1,151,230.40397350993376,34791,53.13245033112583,8023,568.3907284768212,85827,33.728476821192054,5093
ABC,10,0,2337,199.27257167308514,465700,70.69790329482242,165221,418.73127941805734,978575,45.09627727856226,105390
ABC,10,1,174,322.367816091954,56092,88.6264367816092,15421,800.3908045977012,139268,98.39655172413794,17121
ABC,11,0,2277,188.3719806763285,428923,62.88801054018445,143196,415.5682916117699,946249,57.735617039964865,131464
ABC,11,1,271,203.1549815498155,55055,63.4760147601476,17202,645.5977859778598,174957,60.94833948339483,16517
ABC,12,0,2194,196.6390154968095,431426,64.5123062898815,141540,505.6636280765725,1109426,43.17912488605287,94735
ABC,12,1,367,245.64032697547685,90150,67.63215258855585,24821,835.5367847411444,306642,37.90735694822888,13912
BBCWorld,4,0,1165,136.0961373390558,158552,31.767381974248927,37009,193.81459227467812,225794,23.48755364806867,27363
BBCWorld,4,1,137,119.21167883211679,16332,25.62043795620438,3510,203.78832116788323,27919,22.0,3014
BBCWorld,5,0,1316,155.82826747720364,205070,36.82446808510638,48461,243.74240121580547,320765,30.628419452887538,40307
BBCWorld,5,1,134,170.27611940298507,22817,34.28358208955224,4594,281.1194029850746,37670,32.156716417910445,4309
BBCWorld,6,0,1205,135.48547717842322,163260,38.67966804979253,46609,213.9020746887967,257752,28.43485477178423,34264
BBCWorld,6,1,134,163.3955223880597,21895,36.149253731343286,4844,268.42537313432837,35969,31.32089552238806,4197
BBCWorld,7,0,1385,160.57617328519856,222398,41.898916967509024,58030,264.5812274368231,366445,47.62093862815885,65955
BBCWorld,7,1,134,208.3507462686567,27919,48.97014925373134,6562,388.47014925373134,52055,34.66417910447761,4645
BBCWorld,8,0,1319,166.33131159969673,219391,37.93479909021986,50036,297.69446550416984,392659,27.623957543593633,36436
BBCWorld,8,1,149,178.7718120805369,26637,42.369127516778526,6313,328.51006711409394,48948,28.651006711409394,4269
BBCWorld,9,0,1248,164.40064102564102,205172,42.68910256410256,53276,248.03926282051282,309553,27.32451923076923,34101
BBCWorld,9,1,141,254.36170212765958,35865,40.666666666666664,5734,370.39716312056737,52226,33.56737588652482,4733
BBCWorld,10,0,1246,167.4341894060995,208623,44.85072231139647,55884,251.36677367576243,313203,29.045746388443018,36191
BBCWorld,10,1,153,170.22222222222223,26044,38.3202614379085,5863,280.41830065359477,42904,27.88888888888889,4267
BBCWorld,11,0,1306,138.67228177641653,181106,39.68147013782542,51824,219.28790199081163,286390,27.38820826952527,35769
BBCWorld,11,1,143,141.55944055944056,20243,32.20979020979021,4606,230.4125874125874,32949,23.097902097902097,3303
BBCWorld,12,0,1197,132.63742690058479,158767,36.7593984962406,44001,217.00835421888053,259759,21.10192147034252,25259
BBCWorld,12,1,139,207.70503597122303,28871,46.9136690647482,6521,356.8201438848921,49598,25.071942446043167,3485
BreitbartNews,6,0,271,84.08856088560886,22788,61.22878228782288,16593,207.19926199261994,56151,12.937269372693727,3506
BreitbartNews,6,1,311,98.40514469453376,30604,77.21543408360128,24014,220.33762057877814,68525,15.016077170418006,4670
BreitbartNews,7,0,515,127.28155339805825,65550,85.23106796116505,43894,295.3747572815534,152118,17.658252427184465,9094
BreitbartNews,7,1,617,142.53646677471636,87945,102.84116693679093,63453,315.4667747163695,194643,20.236628849270666,12486
BreitbartNews,8,0,514,201.18482490272373,103409,140.84824902723736,72396,418.0817120622568,214894,28.980544747081712,14896
BreitbartNews,8,1,670,193.65671641791045,129750,144.0910447761194,96541,399.29402985074626,267527,27.16417910447761,18200
BreitbartNews,9,0,492,202.7357723577236,99746,154.96138211382114,76241,428.2439024390244,210696,26.84552845528455,13208
BreitbartNews,9,1,579,260.22279792746116,150669,193.43523316062175,111999,560.6459412780656,324614,33.15544041450777,19197
BreitbartNews,10,0,478,229.22803347280336,109571,164.32635983263597,78548,475.47071129707115,227275,26.794979079497907,12808
BreitbartNews,10,1,585,301.28205128205127,176250,190.5059829059829,111446,657.4273504273505,384595,33.27521367521368,19466
BreitbartNews,11,0,413,212.03874092009684,87572,150.76513317191282,62266,465.0411622276029,192062,24.634382566585955,10174
BreitbartNews,11,1,508,219.4704724409449,111491,141.04921259842519,71653,477.4271653543307,242533,23.968503937007874,12176
BreitbartNews,12,0,444,170.99099099099098,75920,152.38513513513513,67659,434.2049549549549,192787,22.765765765765767,10108
BreitbartNews,12,1,481,191.3991683991684,92063,146.78794178794178,70605,474.4760914760915,228223,22.463617463617464,10805
CBSNews,1,0,2056,109.9421206225681,226041,41.04912451361868,84397,181.76605058365757,373711,23.419260700389106,48150
CBSNews,1,1,399,119.09273182957394,47518,39.423558897243105,15730,225.66917293233084,90042,19.664160401002505,7846
CBSNews,2,0,1807,100.36137244050913,181353,45.28555617044826,81831,151.33314886552296,273459,24.220807969009407,43767
CBSNews,2,1,237,71.20675105485232,16876,29.185654008438817,6917,121.16455696202532,28716,33.856540084388186,8024
CBSNews,3,0,2301,77.64232942199044,178655,41.28335506301608,94993,116.5858322468492,268264,17.251195132551064,39695
CBSNews,3,1,377,126.11936339522546,47547,45.07427055702918,16993,224.58620689655172,84669,26.90185676392573,10142
CBSNews,4,0,2450,70.6938775510204,173200,34.773061224489794,85194,97.52612244897959,238939,17.859591836734694,43756
CBSNews,4,1,307,55.16938110749186,16937,22.7557003257329,6986,98.80456026058631,30333,11.498371335504887,3530
CBSNews,5,0,2704,75.31028106508876,203639,38.02514792899408,102820,105.4844674556213,285230,19.602810650887573,53006
CBSNews,5,1,302,67.22847682119205,20303,30.443708609271525,9194,114.88741721854305,34696,15.85430463576159,4788
CBSNews,6,0,2759,91.01920985864443,251122,35.645523740485686,98346,138.59623051830374,382387,23.46901051105473,64751
CBSNews,6,1,263,118.66539923954373,31209,40.39163498098859,10623,189.6045627376426,49866,22.437262357414447,5901
CBSNews,7,0,2739,56.6078860898138,155049,36.341000365096754,99538,90.11938663745893,246837,17.36838262139467,47572
CBSNews,7,1,237,63.46413502109704,15041,31.30801687763713,7420,121.45147679324894,28784,13.843881856540085,3281
CBSNews,8,0,2856,70.15721288515407,200369,37.049369747899156,105813,105.77871148459384,302104,21.735994397759104,62078
CBSNews,8,1,368,85.32336956521739,31399,29.5625,10879,142.5679347826087,52465,19.02173913043478,7000
CBSNews,9,0,2682,66.73639075316927,178987,32.08016405667412,86039,97.07457121551082,260354,13.2524235645041,35543
CBSNews,9,1,272,93.3125,25381,20.985294117647058,5708,148.02573529411765,40263,12.088235294117647,3288
CBSNews,10,0,2780,66.90863309352518,186006,37.74640287769784,104935,106.07158273381295,294879,17.221942446043165,47877
CBSNews,10,1,305,54.82622950819672,16722,21.37049180327869,6518,90.54754098360655,27617,8.783606557377048,2679
CBSNews,11,0,2737,57.925100474972595,158541,33.385458531238584,91376,87.24808184143222,238798,18.67409572524662,51111
CBSNews,11,1,360,47.05555555555556,16940,27.377777777777776,9856,77.475,27891,11.808333333333334,4251
CBSNews,12,0,2622,56.85087719298246,149063,32.853165522501904,86141,96.10526315789474,251988,12.98932112890923,34058
CBSNews,12,1,343,50.011661807580175,17154,23.026239067055393,7898,96.25072886297376,33014,8.049562682215743,2761
CNN,1,0,3284,442.58008526187575,1453433,136.14646772228988,447105,893.3276492082825,2933688,95.69305724725945,314256
CNN,1,1,816,498.1875,406521,99.16053921568627,80915,992.156862745098,809600,91.5845588235294,74733
CNN,2,0,2848,409.3065308988764,1165705,167.93363764044943,478275,874.1113061797753,2489469,103.40625,294501
CNN,2,1,712,428.52106741573033,305107,135.13623595505618,96217,1000.9564606741573,712681,85.66151685393258,60991
CNN,3,0,3405,310.57856093979444,1057520,141.5964757709251,482136,625.0895741556534,2128430,70.63348017621145,240507
CNN,3,1,799,326.7221526908636,261051,100.39549436795996,80216,669.1927409261577,534685,67.04255319148936,53567
CNN,4,0,2973,313.17221661621255,931061,117.44029599730912,349150,593.6367305751766,1764882,63.514295324587955,188828
CNN,4,1,689,342.97822931785197,236312,82.40928882438317,56780,713.8722786647315,491858,70.31349782293178,48446
CNN,5,0,3449,365.65294288199476,1261137,142.58567700782837,491778,740.0617570310235,2552473,69.93186430849522,241195
CNN,5,1,704,329.8011363636364,232180,130.8849431818182,92143,712.5383522727273,501627,71.46448863636364,50311
CNN,6,0,3544,247.44215575620768,876935,148.06602708803612,524746,533.3109480812641,1890054,59.57110609480813,211120
CNN,6,1,714,241.49299719887955,172426,123.22689075630252,87984,581.5854341736695,415252,76.6470588235294,54726
CNN,7,0,3342,206.75284260921603,690968,164.69449431478156,550409,459.8153800119689,1536703,56.474566128067025,188738
CNN,7,1,795,226.12075471698114,179766,127.81509433962265,101613,516.5056603773585,410622,51.84905660377358,41220
CNN,8,0,3382,259.182436428149,876555,149.0505617977528,504089,591.2392075694855,1999571,57.3929627439385,194103
CNN,8,1,798,406.140350877193,324100,143.95363408521303,114875,874.2518796992481,697653,84.43358395989975,67378
CNN,9,0,3244,284.6229963008631,923317,118.24815043156597,383597,575.8905672009864,1868189,50.847410604192355,164949
CNN,9,1,790,280.54556962025316,221631,98.78354430379747,78039,573.093670886076,452744,47.3873417721519,37436
CNN,10,0,3109,237.43936957220973,738199,134.20263750402057,417236,510.8639433901576,1588276,52.2975233193953,162593
CNN,10,1,692,264.28757225433526,182887,121.17341040462428,83852,631.4132947976879,436938,53.08092485549133,36732
CNN,11,0,3123,201.06532180595582,627927,115.65994236311239,361206,456.86519372398334,1426790,48.60198527057317,151784
CNN,11,1,703,195.87766714082503,137702,108.30440967283073,76138,448.79943100995735,315506,57.71977240398293,40577
CNN,12,0,3007,239.73794479547723,720892,134.9527768540073,405803,595.2234785500499,1789837,57.44562687063519,172739
CNN,12,1,874,276.48970251716247,241652,105.87986270022883,92539,714.3306636155606,624325,45.91762013729977,40132
FoxNews,1,0,2634,304.45330296127565,801930,183.93697798025815,484490,1009.9635535307517,2660244,52.11465451784358,137270
FoxNews,1,1,781,356.4110115236876,278357,195.36747759282972,152582,1315.96542893726,1027769,50.71702944942381,39610
FoxNews,2,0,2336,345.52910958904107,807156,229.58133561643837,536302,1159.8390410958905,2709384,58.6228595890411,136943
FoxNews,2,1,675,436.89185185185187,294902,244.0311111111111,164721,1681.368888888889,1134924,56.41037037037037,38077
FoxNews,3,0,2640,289.2526515151515,763627,191.4537878787879,505438,875.3325757575758,2310878,42.13939393939394,111248
FoxNews,3,1,857,370.022170361727,317109,218.29638273045506,187080,1208.5507584597433,1035728,45.2730455075846,38799
FoxNews,4,0,2179,257.21753097751264,560477,162.43827443781552,353953,726.9628269848554,1584052,40.11656723267554,87414
FoxNews,4,1,239,300.6192468619247,71848,190.3765690376569,45500,997.468619246862,238395,40.14644351464435,9595
FoxNews,5,0,2305,226.77223427331887,522710,184.72104121475056,425782,637.197830802603,1468741,39.826898047722345,91801
FoxNews,5,1,200,364.235,72847,228.735,45747,1170.47,234094,50.95,10190
FoxNews,6,0,2428,248.42298187808896,603171,201.62602965403624,489548,708.9283360790774,1721278,40.779242174629324,99012
FoxNews,6,1,302,315.2086092715232,95193,193.56291390728478,58456,985.4271523178808,297599,37.02980132450331,11183
FoxNews,7,0,2625,242.92190476190476,637670,192.61447619047618,505613,701.3805714285714,1841124,37.664,98868
FoxNews,7,1,322,227.0527950310559,73111,173.27950310559007,55796,772.0652173913044,248605,36.816770186335404,11855
FoxNews,8,0,3198,223.80550343964978,715730,194.78705440900563,622929,635.3642901813633,2031895,36.25359599749844,115939
FoxNews,8,1,438,266.76027397260276,116841,205.68949771689498,90092,871.0707762557078,381529,38.5662100456621,16892
FoxNews,9,0,2649,213.32049830124575,565086,193.44469611174029,512435,629.9667799169498,1668782,34.62249905624764,91715
FoxNews,9,1,386,206.0,79516,179.08549222797927,69127,692.2253886010362,267199,40.733160621761655,15723
FoxNews,10,0,2787,257.89486903480446,718753,233.4768568353068,650700,758.4298528884104,2113744,40.132400430570506,111849
FoxNews,10,1,301,315.2624584717608,94894,242.96345514950167,73132,973.2524916943522,292949,42.59136212624585,12820
FoxNews,11,0,2692,173.8781575037147,468080,184.85846953937593,497639,497.03677563150075,1338023,32.01151560178306,86175
FoxNews,11,1,355,187.30704225352113,66494,188.1549295774648,66795,607.3690140845071,215616,32.78591549295775,11639
FoxNews,12,0,2817,196.29783457578984,552971,195.59637912673057,550995,594.6727014554491,1675193,32.57756478523252,91771
FoxNews,12,1,420,215.0452380952381,90319,177.3190476190476,74474,739.6880952380952,310669,25.82857142857143,10848
HuffPost,3,0,953,153.51626442812173,146301,56.41448058761805,53763,321.0167890870934,305929,36.47429171038825,34760
HuffPost,3,1,246,111.09349593495935,27329,26.134146341463413,6429,235.3170731707317,57888,28.869918699186993,7102
HuffPost,4,0,1165,114.36652360515022,133237,42.51502145922747,49530,253.67210300429184,295528,25.21716738197425,29378
HuffPost,4,1,381,75.249343832021,28670,23.19685039370079,8838,194.95275590551182,74277,15.808398950131233,6023
HuffPost,5,0,246,134.65853658536585,33126,55.10162601626016,13555,263.4756097560976,64815,31.170731707317074,7668
