author_handle,month,score,count,retweet_mean,retweet_sum,reply_mean,reply_sum,like_mean,like_sum,quote_mean,quote_sum
HuffPost,5,1,121,92.29752066115702,11168,26.024793388429753,3149,216.86776859504133,26241,16.082644628099175,1946
HuffPost,6,0,283,148.38162544169612,41992,55.685512367491164,15759,321.63250883392226,91022,79.03533568904594,22367
HuffPost,6,1,114,84.30701754385964,9611,21.157894736842106,2412,195.69298245614036,22309,10.894736842105264,1242
HuffPost,7,0,674,99.1320474777448,66815,55.02967359050445,37090,246.97774480712167,166463,27.94213649851632,18833
HuffPost,7,1,151,63.503311258278146,9589,41.80794701986755,6313,190.9271523178808,28830,29.132450331125828,4399
HuffPost,8,0,872,117.94954128440367,102852,60.12614678899082,52430,324.94380733944956,283351,29.42775229357798,25661
HuffPost,8,1,230,85.22608695652174,19602,38.917391304347824,8951,228.47826086956522,52550,21.821739130434782,5019
HuffPost,9,0,907,120.53583241455347,109326,71.1135611907387,64500,330.0143329658214,299323,41.3406835722161,37496
HuffPost,9,1,241,73.95435684647303,17823,26.016597510373444,6270,210.05809128630705,50624,14.232365145228215,3430
HuffPost,10,0,929,136.53390742734123,126840,60.82777179763186,56509,385.1453175457481,357800,23.533907427341227,21863
HuffPost,10,1,220,68.00454545454545,14961,24.663636363636364,5426,193.99545454545455,42679,12.122727272727273,2667
HuffPost,11,0,922,84.31887201735358,77742,50.57809110629067,46633,205.2819956616052,189270,29.03470715835141,26770
HuffPost,11,1,211,96.33175355450237,20326,30.165876777251185,6365,248.11848341232226,52353,13.753554502369669,2902
HuffPost,12,0,900,73.92333333333333,66531,47.705555555555556,42935,196.59555555555556,176936,19.82111111111111,17839
HuffPost,12,1,259,61.69111969111969,15978,22.571428571428573,5846,177.53667953667954,45982,27.594594594594593,7147
MSNBC,1,0,745,131.18120805369128,97730,85.80268456375839,63923,274.0912751677852,204198,26.64295302013423,19849
MSNBC,1,1,159,159.49056603773585,25359,75.49056603773585,12003,359.42767295597486,57149,21.50314465408805,3419
MSNBC,2,0,681,157.44787077826726,107222,120.52422907488987,82077,310.40822320117474,211388,31.57562408223201,21503
MSNBC,2,1,129,128.7984496124031,16615,109.96124031007751,14185,250.03100775193798,32254,22.503875968992247,2903
MSNBC,3,0,809,155.82694684796044,126064,119.3423980222497,96548,297.0803461063041,240338,27.359703337453645,22134
MSNBC,3,1,134,84.5,11323,112.4776119402985,15072,168.52985074626866,22583,23.111940298507463,3097
MSNBC,4,0,751,117.36617842876166,88142,102.11717709720372,76690,215.3195739014647,161705,20.197070572569906,15168
MSNBC,4,1,91,91.92307692307692,8365,95.52747252747253,8693,190.1098901098901,17300,15.857142857142858,1443
MSNBC,5,0,789,144.723700887199,114187,107.07984790874525,84486,274.93029150823827,216920,20.6489226869455,16292
MSNBC,5,1,132,163.86363636363637,21630,114.57575757575758,15124,305.5378787878788,40331,79.51515151515152,10496
MSNBC,6,0,782,121.59974424552429,95091,125.2685421994885,97960,258.87595907928386,202441,20.074168797953963,15698
MSNBC,6,1,106,100.29245283018868,10631,140.5566037735849,14899,230.10377358490567,24391,24.10377358490566,2555
MSNBC,7,0,713,130.0883590462833,92753,145.2328190743338,103551,271.6647966339411,193697,23.720897615708274,16913
MSNBC,7,1,87,96.91954022988506,8432,113.63218390804597,9886,203.54022988505747,17708,19.448275862068964,1692
MSNBC,8,0,744,131.34543010752688,97721,143.56720430107526,106814,294.10349462365593,218813,22.338709677419356,16620
MSNBC,8,1,75,106.49333333333334,7987,97.74666666666667,7331,237.45333333333335,17809,12.773333333333333,958
MSNBC,9,0,711,143.9057665260197,102317,110.0534458509142,78248,291.38396624472574,207174,19.454289732770746,13832
MSNBC,9,1,101,181.75247524752476,18357,85.5940594059406,8645,435.76237623762376,44012,15.396039603960396,1555
MSNBC,10,0,630,151.35714285714286,95355,134.6968253968254,84859,328.6793650793651,207068,24.21904761904762,15258
MSNBC,10,1,93,141.58064516129033,13167,144.03225806451613,13395,313.13978494623655,29122,47.29032258064516,4398
MSNBC,11,0,776,116.69072164948453,90552,89.9278350515464,69784,243.63659793814432,189062,15.029639175257731,11663
MSNBC,11,1,113,87.20353982300885,9854,102.73451327433628,11609,188.78761061946904,21333,12.415929203539823,1403
MSNBC,12,0,804,129.1679104477612,103851,97.0087064676617,77995,265.202736318408,213223,14.685323383084578,11807
MSNBC,12,1,114,85.05263157894737,9696,80.76315789473684,9207,166.62280701754386,18995,9.903508771929825,1129
NBCNews,7,0,350,75.09142857142857,26282,60.09428571428571,21033,144.24285714285713,50485,33.54571428571428,11741
NBCNews,7,1,49,42.816326530612244,2098,30.877551020408163,1513,82.53061224489795,4044,13.653061224489797,669
NBCNews,8,0,1386,107.15440115440116,148516,68.09163059163059,94375,179.17243867243866,248333,33.30663780663781,46163
NBCNews,8,1,321,94.51090342679127,30338,51.64485981308411,16578,173.33021806853583,55639,42.87850467289719,13764
NBCNews,9,0,1381,109.65894279507603,151439,58.254887762490945,80450,174.61766835626358,241147,34.745112237509055,47983
NBCNews,9,1,266,58.45864661654135,15550,56.92857142857143,15143,110.8609022556391,29489,26.26691729323308,6987
NBCNews,10,0,1529,118.34466971877043,180949,74.77305428384565,114328,197.0909090909091,301352,48.41268803139307,74023
NBCNews,10,1,306,78.79738562091504,24112,62.06535947712418,18992,158.98366013071896,48649,47.6797385620915,14590
NBCNews,11,0,1559,89.03720333547146,138809,55.57216164207826,86637,159.0647851186658,247982,21.795381654906993,33979
NBCNews,11,1,308,48.03896103896104,14796,40.107142857142854,12353,96.14935064935065,29614,14.46103896103896,4454
NBCNews,12,0,1646,80.79951397326853,132996,49.23572296476306,81042,144.65674362089914,238105,16.93742405832321,27879
NBCNews,12,1,330,44.61818181818182,14724,25.933333333333334,8558,92.9,30657,10.433333333333334,3443
NPR,7,0,73,94.75342465753425,6917,20.506849315068493,1497,195.1917808219178,14249,19.19178082191781,1401
NPR,7,1,42,94.95238095238095,3988,15.738095238095237,661,243.21428571428572,10215,16.547619047619047,695
NPR,8,0,1213,113.96125309150865,138235,25.490519373454244,30920,212.76174773289364,258080,20.33058532563891,24661
NPR,8,1,357,138.6918767507003,49513,20.425770308123248,7292,244.1624649859944,87166,23.683473389355743,8455
NPR,9,0,1132,117.27915194346289,132760,21.18286219081272,23979,194.52120141342755,220198,19.228798586572438,21767
NPR,9,1,344,86.50290697674419,29757,15.287790697674419,5259,167.86337209302326,57745,12.758720930232558,4389
NPR,10,0,1138,111.8224956063269,127254,23.127416520210897,26319,208.07029876977154,236784,22.0597539543058,25104
NPR,10,1,320,88.484375,28315,13.65,4368,172.65,55248,13.58125,4346
NPR,11,0,1221,102.15642915642916,124733,22.51760851760852,27494,186.86732186732186,228165,18.380835380835382,22443
NPR,11,1,310,86.73548387096774,26888,18.39032258064516,5701,171.7258064516129,53235,13.92258064516129,4316
NPR,12,0,1266,114.08293838862559,144429,24.977883096366508,31622,211.47235387045814,267724,22.04739336492891,27912
NPR,12,1,396,100.38888888888889,39754,22.045454545454547,8730,182.83080808080808,72401,19.974747474747474,7910
WSJ,1,0,2809,63.73834104663581,179041,16.696689213243147,46901,81.25453898184408,228244,16.987184051263796,47717
WSJ,1,1,463,53.67818574514039,24853,9.557235421166308,4425,82.57019438444924,38230,13.473002159827214,6238
WSJ,2,0,2655,63.29604519774011,168051,19.81431261770245,52607,84.16459510357815,223457,18.119020715630885,48106
WSJ,2,1,437,45.892448512585815,20055,12.501144164759726,5463,71.18535469107552,31108,14.414187643020595,6299
WSJ,3,0,3142,59.56842775302355,187164,14.15404201145767,44472,76.18586887332908,239376,14.839592616168046,46626
WSJ,3,1,507,45.001972386587774,22816,8.126232741617358,4120,67.86785009861933,34409,11.627218934911243,5895
WSJ,4,0,2734,52.91880029261156,144680,15.591075347476226,42626,67.36320409656182,184171,10.136064374542794,27712
WSJ,4,1,442,38.95475113122172,17218,8.570135746606335,3788,59.51131221719457,26304,7.389140271493213,3266
WSJ,5,0,3045,57.32118226600985,174543,15.453530377668308,47056,73.70673234811166,224437,10.411822660098522,31704
WSJ,5,1,555,41.11351351351351,22818,9.556756756756757,5304,63.924324324324324,35478,8.117117117117116,4505
WSJ,6,0,2907,52.86962504299966,153692,16.528723770209837,48049,74.3529411764706,216144,10.014447884416924,29112
WSJ,6,1,621,41.27858293075684,25634,10.52012882447665,6533,65.49436392914654,40672,8.650563607085346,5372
WSJ,7,0,3020,55.533112582781456,167710,17.379139072847682,52485,82.81953642384106,250115,11.330463576158941,34218
WSJ,7,1,585,40.054700854700855,23432,12.617094017094017,7381,68.3982905982906,40013,10.594871794871795,6198
WSJ,8,0,3071,60.31813741452296,185237,18.489742754802997,56782,90.78638879843699,278805,13.125040703353957,40307
WSJ,8,1,666,61.83783783783784,41184,14.87087087087087,9904,119.5945945945946,79650,18.345345345345347,12218
WSJ,9,0,3110,51.83858520900321,161218,15.288745980707395,47548,76.93633440514469,239272,10.570418006430868,32874
WSJ,9,1,712,47.473314606741575,33801,11.633426966292134,8283,88.02247191011236,62672,11.79634831460674,8399
WSJ,10,0,3411,46.647024333040164,159113,14.60773966578716,49827,68.74758135444151,234498,8.828789211374964,30115
WSJ,10,1,754,39.58753315649867,29849,12.86737400530504,9702,68.76790450928382,51851,9.652519893899203,7278
WSJ,11,0,3244,40.1288532675709,130178,12.967940813810111,42068,61.99691738594328,201118,8.074907521578298,26195
WSJ,11,1,680,34.595588235294116,23525,9.261764705882353,6298,78.87058823529412,53632,7.510294117647059,5107
WSJ,12,0,2876,44.551808066759385,128131,15.25625869262865,43877,76.00904033379695,218602,8.986787204450627,25846
WSJ,12,1,826,41.81113801452784,34536,10.368038740920097,8564,80.0181598062954,66095,7.72639225181598,6382
nytimes,1,0,2372,333.0358347386172,789961,72.16483979763912,171175,548.6420741989882,1301379,65.54595278246205,155475
nytimes,1,1,889,211.83577052868392,188322,41.425196850393704,36827,420.7424071991001,374040,35.295838020247466,31378
nytimes,2,0,2135,386.67962529274007,825561,90.04683840749415,192250,673.0360655737705,1436932,74.85948477751757,159825
nytimes,2,1,843,222.5005931198102,187568,45.36654804270463,38244,449.90272835112694,379268,38.93238434163701,32820
nytimes,3,0,2371,297.68958245466047,705822,74.25601012231127,176061,475.5643188528047,1127563,52.967946014339944,125587
nytimes,3,1,900,184.67777777777778,166210,37.35888888888889,33623,364.29,327861,32.80555555555556,29525
nytimes,4,0,2234,245.3822739480752,548184,61.32766338406446,137006,397.1378692927484,887206,42.46105640107431,94858
nytimes,4,1,808,137.9789603960396,111487,30.603960396039604,24728,276.0779702970297,223071,23.157178217821784,18711
nytimes,5,0,2371,317.04723745255166,751719,73.17292281737663,173493,493.8228595529313,1170854,54.42935470265711,129052
nytimes,5,1,859,185.69732246798603,159514,37.165308498253786,31925,351.15832363213036,301645,31.51920838183935,27075
nytimes,6,0,2192,228.56204379562044,501008,65.67381386861314,143957,402.45118613138686,882173,39.231295620437955,85995
nytimes,6,1,854,148.47892271662764,126801,42.77049180327869,36526,310.61475409836066,265265,26.304449648711945,22464
nytimes,7,0,2167,275.34425473004154,596671,78.55514536225196,170229,487.9723119520074,1057436,57.86617443470235,125396
nytimes,7,1,908,168.84801762114537,153314,48.713656387665196,44232,352.5484581497797,320114,31.28303964757709,28405
nytimes,8,0,2209,250.94386600271616,554335,78.1349026708918,172600,475.6989588048891,1050819,49.28972385694885,108881
nytimes,8,1,999,237.52852852852854,237291,44.410410410410414,44366,596.6136136136137,596017,31.69269269269269,31661
nytimes,9,0,2119,283.89806512505896,601580,70.54318074563473,149481,506.0047192071732,1072224,50.52666352052855,107066
nytimes,9,1,925,200.89081081081082,185824,41.78594594594595,38652,417.3945945945946,386090,31.605405405405406,29235
nytimes,10,0,2015,267.17816377171215,538364,69.43722084367246,139916,479.7617866004963,966720,47.80794044665012,96333
nytimes,10,1,920,201.4467391304348,185331,52.073913043478264,47908,414.87282608695654,381683,41.30652173913043,38002
nytimes,11,0,1912,221.85774058577405,424192,69.77144351464435,133403,405.5862970711297,775481,46.71338912133891,89316
nytimes,11,1,986,133.03346855983773,131171,49.61866125760649,48924,300.58012170385393,296372,34.66632860040568,34181
nytimes,12,0,1857,257.073774905762,477386,71.65697361335488,133067,478.4604200323102,888501,51.019386106623585,94743
nytimes,12,1,1101,149.87284287011806,165010,33.776566757493185,37188,329.62761126248864,362920,26.67574931880109,29370
washingtonpost,1,0,2984,189.34182305630026,564996,53.1514745308311,158604,270.8495308310992,808215,35.98894101876676,107391
washingtonpost,1,1,982,108.86761710794298,106908,33.93380855397149,33323,167.1089613034623,164101,21.615071283095723,21226
washingtonpost,2,0,3037,233.8811326967402,710297,64.94995060915377,197253,379.63417846559105,1152949,43.19756338491933,131191
washingtonpost,2,1,864,144.08449074074073,124489,36.498842592592595,31535,250.65509259259258,216566,23.247685185185187,20086
washingtonpost,3,0,3054,198.81827111984282,607191,60.817288801571706,185736,288.00916830386376,879580,37.74459724950884,115272
washingtonpost,3,1,864,129.13194444444446,111570,40.958333333333336,35388,192.66782407407408,166465,28.949074074074073,25012
washingtonpost,4,0,2553,152.49862906384647,389329,53.55699177438308,136731,209.73717195456325,535459,27.788875832354094,70945
washingtonpost,4,1,851,109.87191539365452,93501,34.72502937720329,29551,177.4618096357227,151020,17.65922444183314,15028
washingtonpost,5,0,2974,225.73234700739744,671328,72.953261600538,216963,321.20780094149296,955272,42.644586415601886,126825
washingtonpost,5,1,864,136.20833333333334,117684,46.651620370370374,40307,229.67939814814815,198443,22.42361111111111,19374
washingtonpost,6,0,2943,173.93679918450562,511896,67.10737342847435,197497,272.4590553856609,801847,32.76146788990825,96417
washingtonpost,6,1,921,113.7557003257329,104769,45.65363735070576,42047,187.0,172227,20.564603691639523,18940
washingtonpost,7,0,2839,196.8316308559352,558805,75.36597393448397,213964,315.9707643536457,897041,37.62205001761183,106809
washingtonpost,7,1,793,117.45018915510718,93138,45.40983606557377,36010,204.58385876418663,162235,20.186633039092055,16008
washingtonpost,8,0,3055,199.84779050736498,610535,79.57774140752865,243110,360.2720130932897,1100631,33.668412438625204,102857
washingtonpost,8,1,927,127.32901833872708,118034,52.99244875943905,49124,239.79935275080905,222294,20.908306364617044,19382
washingtonpost,9,0,2985,152.68107202680068,455753,61.92060301507538,184833,265.7932998324958,793393,25.77386934673367,76935
washingtonpost,9,1,1038,109.126204238921,113273,43.99132947976879,45663,203.30346820809248,211029,18.90751445086705,19626
washingtonpost,10,0,2903,171.0606269376507,496589,70.47674819152601,204594,298.49948329314503,866544,31.057871167757494,90161
washingtonpost,10,1,837,113.03225806451613,94608,40.94982078853047,34275,195.56033452807645,163684,18.692951015531662,15646
washingtonpost,11,0,2745,148.0601092896175,406425,62.00728597449909,170210,249.8582877959927,685861,27.82622950819672,76383
washingtonpost,11,1,913,91.87623220153341,83883,44.856516976998904,40954,174.28477546549837,159122,23.16210295728368,21147
washingtonpost,12,0,2491,150.9518265756724,376021,67.40264953833801,167900,263.44640706543555,656245,31.062625451625852,77377
washingtonpost,12,1,932,82.02467811158799,76447,44.0568669527897,41061,169.90772532188842,158354,16.929184549356222,15778
